[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /health                   --> github.com/volcano-sh/agentcube/pkg/workloadmanager.(*Server).handleHealth-fm (1 handlers)
[GIN-debug] POST   /v1/agent-runtime         --> github.com/volcano-sh/agentcube/pkg/workloadmanager.(*Server).handleAgentRuntimeCreate-fm (3 handlers)
[GIN-debug] DELETE /v1/agent-runtime/sessions/:sessionId --> github.com/volcano-sh/agentcube/pkg/workloadmanager.(*Server).handleDeleteSandbox-fm (3 handlers)
[GIN-debug] POST   /v1/code-interpreter      --> github.com/volcano-sh/agentcube/pkg/workloadmanager.(*Server).handleCodeInterpreterCreate-fm (3 handlers)
[GIN-debug] DELETE /v1/code-interpreter/sessions/:sessionId --> github.com/volcano-sh/agentcube/pkg/workloadmanager.(*Server).handleDeleteSandbox-fm (3 handlers)
I0717 02:49:16.351857       1 singleton.go:74] init redis store successfully
I0717 02:49:16.353921       1 main.go:150] Starting workloadmanager on port 8080
I0717 02:49:16.356856       1 main.go:141] Starting controller manager...
2026-07-17T02:49:16Z	INFO	Starting EventSource	{"controller": "sandbox", "controllerGroup": "agents.x-k8s.io", "controllerKind": "Sandbox", "source": "kind source: *v1beta1.Sandbox"}
2026-07-17T02:49:16Z	INFO	Starting EventSource	{"controller": "codeinterpreter", "controllerGroup": "runtime.agentcube.volcano.sh", "controllerKind": "CodeInterpreter", "source": "kind source: *v1alpha1.CodeInterpreter"}
2026-07-17T02:49:16Z	INFO	Starting Controller	{"controller": "sandbox", "controllerGroup": "agents.x-k8s.io", "controllerKind": "Sandbox"}
2026-07-17T02:49:16Z	INFO	Starting workers	{"controller": "sandbox", "controllerGroup": "agents.x-k8s.io", "controllerKind": "Sandbox", "worker count": 1}
2026-07-17T02:49:17Z	INFO	Starting Controller	{"controller": "codeinterpreter", "controllerGroup": "runtime.agentcube.volcano.sh", "controllerKind": "CodeInterpreter"}
2026-07-17T02:49:17Z	INFO	Starting workers	{"controller": "codeinterpreter", "controllerGroup": "runtime.agentcube.volcano.sh", "controllerKind": "CodeInterpreter", "worker count": 1}
I0717 02:49:17.237864       1 workload_builder.go:91] loaded public key from secret agentcube/picod-router-identity
I0717 02:49:17.914560       1 server.go:147] kv store Ping check successfully
I0717 02:49:17.914590       1 server.go:158] Server listening on :8080
I0717 02:50:47.855937       1 server.go:273] POST /v1/agent-runtime 10.244.0.9
I0717 02:51:50.626429       1 server.go:273] POST /v1/agent-runtime 10.244.0.9
I0717 02:52:46.307445       1 server.go:275] POST /v1/agent-runtime - completed in 1m58.441752025s
I0717 02:52:48.802793       1 server.go:273] POST /v1/agent-runtime 10.244.0.9
I0717 02:53:00.166164       1 server.go:275] POST /v1/agent-runtime - completed in 1m9.61273918s
I0717 02:53:01.145766       1 server.go:275] POST /v1/agent-runtime - completed in 12.343134032s
I0717 02:53:01.167566       1 server.go:273] POST /v1/agent-runtime 10.244.0.9
E0717 02:53:01.172220       1 handlers.go:180] build sandbox failed agentcube/non-existent-runtime: agent runtime not found
I0717 02:53:01.172775       1 server.go:275] POST /v1/agent-runtime - completed in 5.218105ms
I0717 02:53:01.176918       1 server.go:273] POST /v1/agent-runtime 10.244.0.9
I0717 02:53:08.465905       1 server.go:275] POST /v1/agent-runtime - completed in 7.288983927s
I0717 02:54:15.552850       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:16.724651       1 server.go:275] POST /v1/code-interpreter - completed in 1.171812689s
I0717 02:54:17.439696       1 server.go:273] DELETE /v1/code-interpreter/sessions/0d92c7ad-9731-4dd6-ba7a-47138c59c244 127.0.0.1
I0717 02:54:17.473681       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-poxp7rmc successfully, sessionID: 0d92c7ad-9731-4dd6-ba7a-47138c59c244
I0717 02:54:17.473803       1 server.go:275] DELETE /v1/code-interpreter/sessions/0d92c7ad-9731-4dd6-ba7a-47138c59c244 - completed in 34.150752ms
I0717 02:54:21.102042       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:24.504464       1 server.go:275] POST /v1/code-interpreter - completed in 3.402421638s
I0717 02:54:24.689778       1 server.go:273] DELETE /v1/code-interpreter/sessions/666c6ad7-7744-453b-9e69-34e3ca6f474e 127.0.0.1
I0717 02:54:24.707002       1 handlers.go:560] delete Sandbox agentcube/e2e-code-interpreter-y7zvsvwh successfully, sessionID: 666c6ad7-7744-453b-9e69-34e3ca6f474e
I0717 02:54:24.707044       1 server.go:275] DELETE /v1/code-interpreter/sessions/666c6ad7-7744-453b-9e69-34e3ca6f474e - completed in 17.277559ms
I0717 02:54:24.739520       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:26.753384       1 server.go:275] POST /v1/code-interpreter - completed in 2.012864757s
I0717 02:54:26.966466       1 server.go:273] DELETE /v1/code-interpreter/sessions/3cdd792f-eff2-418e-b692-52374622c410 127.0.0.1
I0717 02:54:27.007860       1 handlers.go:560] delete Sandbox agentcube/e2e-code-interpreter-0k6eogtb successfully, sessionID: 3cdd792f-eff2-418e-b692-52374622c410
I0717 02:54:27.007921       1 server.go:275] DELETE /v1/code-interpreter/sessions/3cdd792f-eff2-418e-b692-52374622c410 - completed in 41.471537ms
I0717 02:54:27.082983       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:30.635603       1 server.go:275] POST /v1/code-interpreter - completed in 3.552623348s
I0717 02:54:31.599946       1 server.go:273] DELETE /v1/code-interpreter/sessions/f9e7597e-c623-4043-b95f-7cbd7484462a 127.0.0.1
I0717 02:54:31.623560       1 handlers.go:560] delete Sandbox agentcube/e2e-code-interpreter-t9w6o5mu successfully, sessionID: f9e7597e-c623-4043-b95f-7cbd7484462a
I0717 02:54:31.623604       1 server.go:275] DELETE /v1/code-interpreter/sessions/f9e7597e-c623-4043-b95f-7cbd7484462a - completed in 23.668591ms
I0717 02:54:42.907942       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:42.921074       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:42.931972       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:42.943538       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:42.988661       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:43.088491       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:43.258986       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:43.277648       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:43.402044       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:43.526015       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:43.561439       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:43.815992       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:43.899750       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:43.949927       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:44.006956       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:44.072581       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:44.215196       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:44.338599       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:44.487390       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:44.492026       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:44.585776       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:45.031774       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:45.086235       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:45.115166       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:45.125513       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:45.159176       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:45.167197       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:45.271872       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:45.376221       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:45.545379       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:46.921178       1 server.go:275] POST /v1/code-interpreter - completed in 3.662199166s
I0717 02:54:46.955873       1 server.go:275] POST /v1/code-interpreter - completed in 3.553829338s
I0717 02:54:47.476692       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:47.995704       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:47.995929       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:48.087711       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
